"numero","Destino","Atraccion","Comentario","Calificaci�n","A�o"
"1","Guayaquil","Parque Hist�rico Guayaquil","Una parada obligada en Guayaquil. Ver una peque�a muestra del manglar y sus habitantes, adem�s de la historia de la ciudad. Se los recomiendo",5,2019
"2","Guayaquil","Parque Hist�rico Guayaquil","Ojala uds puedan conocer caminando el parque historico donde pueden alternar con una sabrosa comida tipica",5,2019
"3","Guayaquil","Parque Hist�rico Guayaquil","Me encanta este lugar, es un oasis dentro de Guayaquil. Hermosa vista del rio. Ideal para ir con ni�os",5,2019
"4","Guayaquil","Parque Hist�rico Guayaquil","Variadas atracciones en el Parque Hist�rico, paseo en el manglar con una muestra estilo zoo de animales de la regi�n. Excelentes ofertas gastronomicas dentro y en lugares cercanos. Cerca de centros comerciales y otros sitios. Una buena eleccion para pasar en familia y respirar �",5,2019
"5","Guayaquil","Parque Hist�rico Guayaquil","El parque hist�rico tiene todo lo que se necesita para una escapada familiar... Se puede disfrutar de los animales, de la comida y del muelle.",5,2019
"6","Guayaquil","Parque Hist�rico Guayaquil","Hermoso lugar para conocer fauna, flora y cultura del Ecuador. Lo mejor es que es una atracci�n totalmente gratuita, un ejemplo a seguir en otros lugares.",5,2019
"7","Guayaquil","Parque Hist�rico Guayaquil","en este parque hay una casa donde puedes entrar y ver como era la arquitectura, de hecho tiene una b�veda",5,2019
"8","Guayaquil","Parque Hist�rico Guayaquil","El parque est� abierto de mi�rcoles a domingo solamente!! Considerar eso al planificar el viaje.....",5,2019
"9","Guayaquil","Parque Hist�rico Guayaquil","Un paseo en familia de calidad con los m�s chiquitos y gratuito!! No deber�as dejarlo pasar en tu visita a Guayaquil.",5,2018
"10","Guayaquil","Parque Hist�rico Guayaquil","Se los recomiendo si desean caminar y distraerse observando la vida silvestre y lugares t�picos representativos de Guayaquil",5,2019
"11","Guayaquil","Parque Hist�rico Guayaquil","Ir al parque hist�rico es una linda aventura para ir con hijos o sin ni�os, pues adem�s del bonito paseo viendo animales , tienes una hermosa vista al r�o guayas, adem�s hay unos preciosos edificios que hacen alusi�n al Guayaquil antiguo. Tambi�n tienes el restaurant Casa �",5,2019
