"numero","Destino","Atraccion","Comentario","Calificaci�n","A�o"
"1","Galapagos","Darwin & Wolf Islands","Muy contentos con la hermosa e inolvidable experiencia con Darwin & Wolf. Merecen nuestras recomendaciones y una buena puntuaci�n. Me gustar�a regresar por m�s.",5,2018
"2","Galapagos","Darwin & Wolf Islands","La visita a Darwin & Wolf Islands , Galapagos Islands, Ecuador es obligada, busca que el itinerario de tu embarcaci�n visite estos sitios, o si tu reservas por separado tus visitas incluye definitivamente estos lugares. La interacci�n con los leones marinos es incre�ble ya que �",5,2013
"3","Galapagos","Darwin & Wolf Islands","Nuestro navegar a trav�s de las Islas Gal�pagos fue resaltado por viajar como Charles Darwin habr�a en el 1800. Fuimos en el Mary Anne durante siete d�as y noches, islas, snorkeling, buceo, caminatas acompa�ado por un gu�a naturalista que nos dio la historia y la ciencia de las �",5,2016
"4","Galapagos","Darwin & Wolf Islands","Las inmersiones en Darwin y Wolfe son lo que puede ofrecer el mejor buceo. Por supuesto, esto no es un zool�gico, es la naturaleza. As� que cuando est� ocupado en otro lugar, de la naturaleza que podr�a ser desilusi�n. Pero cuando el gran espect�culo est� all�, es simplemente �",5,2016
"5","Galapagos","Darwin & Wolf Islands","Acabo de volver de este viaje ya que utiliza sitios como stripadvisor reservar viajes, me siento obligado a dar un informe de viaje para que otros puedan ver. Para resumir en una sola palabra 'incre�ble' en 5 palabras ""el mejor viaje que he hecho nunca"". Reserv� el viaje a �",5,2016
"6","Galapagos","Darwin & Wolf Islands","Si alguna vez quer�a ver y bucear con todas las especies de las Islas Gal�pagos, entonces est�s en el lugar correcto. Dentro de estas regiones deshabitadas, la fauna no teng�is miedo de ""nosotros los seres humanos"", y ellos simplemente quieren jugar. Aseg�rate de llevar una �",5,2013
"7","Galapagos","Darwin & Wolf Islands","Hicimos un 3 noche/4 Islas Gal�pagos cruceros de d�as en el S/S Mary Anne velero. originalmente programado en un yate, pero 2 semanas antes de nuestro crucero del yate fue arrastrado fuera del agua para reparaciones. Nos dieron la opci�n de otro yate o el Mary Anne velero. Nos �",5,2012
"8","Galapagos","Reserva El Chato","Un lugar al que no puedes dejar de ir si estas en Puerto Ayora. Puedes hacerlo en bicicleta <U+0001F6B4><U+0001F3FB><U+2640><U+FE0F>, taxi <U+0001F696> o en tour. Las tortugas est�n absolutamente en libertad. El recinto es bastante organizado y el personal muy atento. Recomiendo <U+0001F4AF>",5,2019
"9","Galapagos","Reserva El Chato","Hay 2 reservas muy cerca la una de otra. La de la derecha tiene mejor avistamoento de tortugas, pero el izquierdo tiene mejores t�neles. Cada uno cuesta 5 usd",5,2019
"10","Galapagos","Reserva El Chato","Nos llevaron a visitar esta reserva nada m�s llegar a Islas Gal�pagos. Esta situada al sueste de la isla de Santa Cruz, en las denominadas Tierras Altas, que son, realmente, por su microclima el �nico lugar habitable en esta isla ya que llegan los vientos alisios y la humedad y �",5,2019
"11","Galapagos","Reserva El Chato","Esta visita es imprescindible si vas a Santa Cruz. Puedes llegar en taxi y cargar bicis para volver dando un paseo y disfrutando del paisaje. Las tortugas y los tuneles el gran atractivo de esta finca.",5,2019
"12","Galapagos","Reserva El Chato","El Chato fue mi �ltima visita en mi recorrido por el archipi�lago. A pesar de que ya hab�a visto tortugas gigantes en San Crist�bal y en Isabela, aqu� en Santa Cruz me impresion� por el hecho de verlas en total libertad, sin barreras de por medio. La reserva El Chato no est� �",5,2019
"13","Galapagos","Reserva El Chato","Es un rancho en medio del parque nacional de Galapagos, terreno protegido... pero es un lugar donde tortugas gigantes de Galapagos les encanta estar... vienen y se van libremente sin ningun tipo de valla que lo limite sus movimientos, ahi, es precisamente el reserva chato jueg �",5,2018
"14","Galapagos","Reserva El Chato","La Reserva El Chato es un lugar privado, que tiene un fee de entrada, y que si viajas desde Puerto Ayora, alg�n Taxista te podr�a cobrar por llevarte y te espera a que hagas tu caminata en busca de las tortugas. Pero para m�, fue un primer Tour de primera, digo Tour, pero fue �",5,2019
"15","Galapagos","Reserva El Chato","ver las enermes tortugas en su habitat natural ,no tiene precio Hay que ir a verlasestan sueltas ,moviendose tranquilas tomando y sol y alimnetandose",5,2019
"16","Galapagos","Reserva El Chato","Lo mejor de lo mejor, tanto para ver tortugas en libertad, como para ver el t�nel de lava m�s grande que haya visto nunca.",5,2019
"17","Galapagos","Reserva El Chato","Nada mejor que ver a estas hermosas tortugas en su h�bitat natural. El shop es muy lindo y la actividad de las cuevas de lava es imperdible.",5,2019
"18","Galapagos","Reserva El Chato","Yo contrat� tour con un taxista, cobra tarifa fija por lo que lo mejor es compartir el taxi con otros viajeros. Me llev� al Rancho El Chato y a las cavernas de lava. Realmente impresionante estar tan cerca de las tortugas gigantes. Una experiencia inolvidable",5,2018
"19","Galapagos","Reserva El Chato","Excelente lugar para ver las tortugas gigantes desde muy cerca, en su propio ambiente Nos toc� un SUPER GUIA llamado CESAR, nativo de la isla, sabe mucho y es muy didacta con los ni�os EXCELENTE A la comida no se le puede pedir mucho......",5,2019
"20","Galapagos","Reserva El Chato","Reserva de tortugas donde se pueden apreciar muchas de gran tama�o. Es un espacio muy agradable para pasear entre ellas. Lo �nico malo es que nos clavaron 8 d�lares por una cerveza en la cafeter�a , robo a mano armada!!!",5,2019
"21","Galapagos","Reserva El Chato","Ver tortugas gigantescas y silvestres en su medio natural es simplemente fascinante, y como extra pasas por unos t�neles de lava!!! 100% recomendable.",5,2019
"22","Galapagos","Reserva El Chato","Mi recomendaci�n es que esta sea tu primera parada al llegar de Baltra, cuando estes planeando visitar las Islas y si tu llegada es por Baltra una vez que hayas hecho el traslado en la lancha y estes ya en tu camino a Santa Cruz dile al taxi (camioneta) que pare en la reserva el �",5,2018
"23","Galapagos","Reserva El Chato","El rancho chato se encuentra a 30-40 minutos del centro de puerto ayora. Uno se va a encontrar con las tortugas gigantes en libertad, hay muchas para ver, se hace un recorrido sin guia es todo por cuenta de uno, al irse uno puede parar por un tunel hecho por la lava de hace �",5,2019
"24","Galapagos","Reserva El Chato","Estas reservas son la mejor opci�n para ver a las tortugas libres. Si bien hay que pagar una entrada (5usd) vale la pena, porque en los criaderos est�n encerradas. En el Chato II se llega luego de pasar 3 t�neles de lava.",5,2018
"25","Galapagos","Reserva El Chato","La caminata es un poco cansada con ni�os, hay una cafeter�a tambi�n se puede acceder a los t�neles de lava.",5,2018
"26","Galapagos","Reserva El Chato","Es incre�ble llegar y encontrarse con semejante cantidad de tortugas gigantes y llegar a estar tan cerca de ellas en libertad. Tienen buenas y limpias instalaciones.",5,2018
"27","Galapagos","Reserva El Chato","En la ""zona de las fincas"" es posible ver, muy de cerca, a las famosas tortugas gigantes de las islas Gal�pagos. Con servicios impecables, es posible adem�s ver los t�neles de lava",5,2018
