"numero","Destino","Atraccion","Comentario","Calificaci�n","A�o"
"1","Cuenca","Parque Nacional Cajas","Localizado entre Guayaquil y Cuenca. Mira el bosque de polylepis, arbol de papel, son polinizados por el viento. Hay muchos lagos en el area. Paramos en Posada San Juan. Degustamos: aguardiente Chumir. Habas con queso. Ceviche de trucha.",5,2019
"2","Cuenca","Parque Nacional Cajas","Hermosisimo. Es muy tranquilo y hermosos. Pero realmente hace much�simo fr�o. Te aconsejo ir muy bien abrigado",5,2018
"3","Cuenca","Parque Nacional Cajas","Visitamos la Laguna toreadora. Un lugar impresionante!!! Con vistas incre�bles. Caminata al lado de la Laguna para darle toda la vuelta. Recomiendo llevar tenis o botas de senderismo porque en algunas partes est� resbaloso por el barro que se crea con la lluvia.",5,2019
"4","Cuenca","Parque Nacional Cajas","Nos toc� una hermosa ma�ana soleada. Primero fuimos en auto hasta la cima, ah� est� el mirador Las CRUCES, el cual est� a m�s de 4,000 metros de altura, si el dia est� despejado podr�s tomar magn�ficas Fotos. Despu�s bajamos a la Laguna Toreadora para hacer Treking , es una �",5,2019
"5","Cuenca","Parque Nacional Cajas","Perderse entre el paisaje enriquece el alma. Tuve una de las mejores caminatas de mi vida, dur� casi 3 horas y no las sent�. El paisaje es hermoso!!",5,2019
"6","Cuenca","Parque Nacional Cajas","El lugar es muy bello, pero tienen que ir bien abrigados porque hace mucho mucho frio, el dia que fui estaba a 7 grados, la laguna toreadora es la m�s grande y bonita, el acceso es super f�cil. En las tres cruces, la caminata es muy larga y complicada, si les gusta caminar son �",5,2019
"7","Cuenca","Parque Nacional Cajas","En un dia soleado, el frio es insoportable. Aunque dicen que tambien hay epocas de menos frio parece que esta fue la peor para venir, pero igualmente es hermoso. Si haces una visita guiada podras conocer varias lagunas y las especies de plantas que ac� habitan. Cuidado con la �",5,2019
"8","Cuenca","Parque Nacional Cajas","Si te gusta sentir la naturaleza, caminar, escuchar el sonido de la aves y ver algunas especies es el lugar ideal. El recorrido en el tour incluye dos partes: la primera es la laguna de Llaviucu (3,160 m.s.n.m.) donde podr�s observar hermosas aves y bordear todo el lago, �",5,2019
"9","Cuenca","Parque Nacional Cajas","Definitivamente un lugar que debe ser conocer... su paisaje incomparable, su flora y su fauna lo hacen un lugar m�gico...",5,2019
"10","Cuenca","Parque Nacional Cajas","Es uno de los mayores atractivos tur�sticos de Ecuador y al encontrarse en medio de la naturaleza se puede apreciar su belleza, sus lagunas son el origen de los mas importantes cursos h�dricos de la sierra sur, adem�s de ser el entorno de vida de una importante variedad flora y �",5,2018
