"numero","Destino","Atraccion","Comentario","Calificaci�n","A�o"
"1","Ba�os","Pailon del Diablo (Devil's Cauldron)","La caminera para llegar a la cascada es algo angosta pero se puede ir tranquilamente por ella. Hay que tener cuidado en una parte en donde cae la cascada ya que los escalones se ponen resbalosos. La vista se la cascada es hermosa .",5,2019
"2","Ba�os","Pailon del Diablo (Devil's Cauldron)","Hermoso, cansado de llegar y mucha gente, pero divino, un lugar ch�vere para fotos, no vale la pena ir en chivas x el tiempo",5,2019
"3","Ba�os","Pailon del Diablo (Devil's Cauldron)","Este lugar es hermoso y m�gico de verdad q tienes que ir y visitar este lugar es lo m�ximo la pase incre�ble",5,2019
"4","Ba�os","Pailon del Diablo (Devil's Cauldron)","Un sitio que visitar! Alucinante! Hicimos un tour en chiva bastante divertido, fue la forma perfecta de acabar el tour. Verde all� donde mires. Sin duda uno de los rincones m�s bellos de Ecuador.",5,2019
"5","Ba�os","Pailon del Diablo (Devil's Cauldron)","De la excursi�n de las cascadas este fen�meno de la naturaleza es lo mejor. Es impresionante la majestuosidad de esta ca�da de agua. Es de las cosas m�s bellas que he visto en mi vida y considero que Ecuador sabe sacar provecho de sus atracciones naturales. Todo muy bien �",5,2018
"6","Ba�os","Pailon del Diablo (Devil's Cauldron)","Un lugar hermoso e imponente, la sensaci�n de poder caminar tan cerca de la asombrosa ca�da de agua es alucinante. Un lugar al que debes ir al menos una vez en tu vida.",5,2019
"7","Ba�os","Pailon del Diablo (Devil's Cauldron)","Hemos hecho los recollidos a ambos lados de la cascada. El que mas nos ha gustado es el viejo, tiene mas recorrido y la parte emocionante del final para los mas atrevidos, te empapas pero vale la pena estar justo detras de la cascada",5,2019
"8","Ba�os","Pailon del Diablo (Devil's Cauldron)","Sin duda un lugar que no hay que perderse para visitar. Hay dos accesos: El primero, se toma ingresando por la v�a principal de llegada a mano derecha en la pared donde est� pintado un papagayo, es el acceso mas cercano, te lleva por una caminata de 8 minutos al lado del R�o y �",5,2019
"9","Ba�os","Pailon del Diablo (Devil's Cauldron)","Tras 10 minutos de caminata llegas a impresionante cascada. Merece mucho la pena. Vale 2 dolares la entrada",5,2019
"10","Ba�os","Pailon del Diablo (Devil's Cauldron)","Precioso impresionante nadie puede perderse de conocer esta maravilla esta cerca de Ba�os de Ambato incluso van desde Ba�os en Bicis",5,2019
"11","Ba�os","Pailon del Diablo (Devil's Cauldron)","Merece la pena hacer todo el recogido, es tranquilo, muy ordenado no es exhastivo, dicen que se lleva 40 minutos el regreso, nosotros hicimos en 25 minutos con peque�as paradas para descansar, por lo tanto no se quede aterrorizado cuando le hablen del tiempo",5,2019
"12","Ba�os","Pailon del Diablo (Devil's Cauldron)","Indescriptible con palabras el sonido y la fuerza del agua en el Pail�n del Diablo, hay que vivirlo. Es muy seguro todo el recorrido a�n para ir con ni�as/os.",5,2019
"13","Ba�os","Pailon del Diablo (Devil's Cauldron)","Es un lugar impresionante, la caminata al lugar es suave, ida y vuelta uno tarda 30 minutos incluyendo las fotograf�as. Imperdible.",5,2019
"14","Ba�os","Pailon del Diablo (Devil's Cauldron)","Viaje hace m�s de un a�o a Ba�os, en un viaje express de un d�a, recomiendo visitar este lugar. La entrada al lugar es barata, es un lugar que est� bien cuidado y el contacto con la naturaleza es impactante, aun m�s cuando se llega a la cascada y se bajan los escalones, el poder �",5,2018
"15","Ba�os","Pailon del Diablo (Devil's Cauldron)","Espectacular aventura en Ba�os de agua Santa con la mejor asesor�a de Ivagatours y sus gu�as, definitivamente lo mejor!",5,2019
"16","Ba�os","Pailon del Diablo (Devil's Cauldron)","Digno de recomendar a los turistas mas exigentes del planeta. Es una experiencia maravillosa al contraste de la viva naturaleza entre la vegetaci�n y la roca de la monta�a.!",5,2019
"17","Ba�os","Pailon del Diablo (Devil's Cauldron)","Lugar unico en el mundo donde puedes apreciar una enorme cascada que te llenara de Adrenalina pura, recomendado.",5,2019
"18","Ba�os","Pailon del Diablo (Devil's Cauldron)","Posee una ca�da de agua sencillamente descomunal y hermosa de apreciar incre�ble la fuerza y la cantidad de agua de la cascada que abruma todos los sentidos. Los puentes son hermosos. El verdor de las plantas. Recomendado 1000%",5,2018
"19","Ba�os","Pailon del Diablo (Devil's Cauldron)","Muy lindo la caminata ylos cuidados que le dan al lugar. Realmente todo est� limpio y adecuado para la naturaleza... Tienen algunos basureros para que las personas no tiren la basura al piso. Estaba super lleno por ser feriado pero sin embargo la experiencia es hermosa y se �",5,2019
"20","Ba�os","Pailon del Diablo (Devil's Cauldron)","Una experiencia una que sin duda hay que vivirla La cascada es magnifica Recomendacion usar poncho de agua",5,2019
"21","Ba�os","Pailon del Diablo (Devil's Cauldron)","Todo en Ba�os es espectacular pero El Pail�n del Diablo est� de maravilla y m�s despu�s de llover. Dos caminatas para acercarse, f�cil y muy f�cil, deben ir dispuestos a mojarse pero vale much�simo la pena.",5,2019
"22","Ba�os","Pailon del Diablo (Devil's Cauldron)","Excelente para compartir en amigos y familia. Una experiencia incleible. Excelente ubicaci�n. Hermoso paisaje",5,2019
